<analysis>**original_problem_statement:** 
The user wants to build a web application to manage their three coffee shops, named Doré. The application should allow them to control sales, inventory, costs, menus, and profits.

**PRODUCT REQUIREMENTS:**
- **User Roles:** Administrator, Branch Manager, and Cashier.
- **Authentication:** Traditional email/password (JWT).
- **POS Integration:** The user uses Clip for payments. This is currently mocked.
- **Design:** An attractive UI using black and olive green.
- **Core Modules:**
    - A comprehensive dashboard with key performance indicators (KPIs).
    - Sales management.
    - Product and ingredient inventory management.
    - Menu/Product management.
- **Costing and Recipes:**
    - A module to manage raw ingredients (name, unit, cost, supplier).
    - A module to create recipes for each product, linking ingredients and quantities.
    - Automatic calculation of product cost based on its recipe.
- **Inventory Management:** A hybrid system where ingredient stock is depleted automatically with sales, but also allows for manual adjustments to account for waste or production batches.
- **Product Media:** Ability to upload one main image and three additional square photos for each product.
- **Data Export:** A feature to export the product catalog for each coffee shop branch (in JSON or CSV format).
- **Notifications:** Send WhatsApp alerts for ingredients with critically low stock using Twilio.

**User's preferred language**: Spanish

**what currently exists?**
A full-stack application (FastAPI backend, React frontend) has been developed. The application, named Doré, includes:
- JWT-based authentication with three user roles (Admin, Manager, Cashier).
- A dark-themed UI styled with black and olive green as requested.
- Core modules for Dashboard, Sales, Users, and Cafeterias.
- A comprehensive system for managing Products, Ingredients, and Recipes with automatic cost calculation.
- A hybrid inventory system with backend logic for automatic depletion and manual adjustments.
- Initial backend setup for Twilio WhatsApp integration, including credentials in the  file and a helper function to send messages.
- A seed data script to populate the application with sample data for testing.
- The Clip POS integration is currently mocked.

**Last working item**:
-   **Last item agent was working**: The agent was in the middle of implementing WhatsApp notifications for low inventory via Twilio. It had just added the necessary backend dependencies, credentials, and API endpoints. The immediate next step was to create the frontend configuration page.
-   **Status**: IN PROGRESS
-   **Agent Testing Done**: N
-   **Which testing method agent to use?**: backend testing agent
-   **User Testing Done**: N

**All Pending/In progress Issue list**:
-   **Issue 1**: Complete Twilio WhatsApp Integration (Priority: P0)
-   **Issue 2**: Implement and Test Product Image Uploads (Priority: P1)
-   **Issue 3**: Implement Catalog Export Feature (Priority: P2)

**Issues Detail**:
-   **Issue 1**:
    -   **Attempted fixes**: The backend code, Twilio credentials, and dependencies have been added. No fixes have been attempted as the feature is still under construction.
    -   **Next debug checklist**:
        1.  Create the frontend page  for managing notification settings.
        2.  Add the new page to the main router in  and the sidebar in .
        3.  Implement a backend function that periodically checks for low-stock ingredients and triggers the WhatsApp alert.
        4.  Test the  endpoint using  to ensure messages are sent.
        5.  Perform end-to-end testing via the frontend.
    -   **Why fix this issue and what will be achieved with the fix?**: This will complete a key feature requested by the user, enabling proactive inventory management through real-time alerts.
    -   **Status**: IN PROGRESS
    -   **Is recurring issue?**: N
    -   **Should Test frontend/backend/both after fix?**: both
    -   **Blocked on other issue**: None

-   **Issue 2**:
    -   **Attempted fixes**: The backend models () and frontend UI () were updated to support multiple images. However, the file handling logic (form data submission, storage) has not been implemented or tested.
